frame_id,location,status,none,multiple,prohibited,looking_away,looking_right,looking_left,verified,headpose
1,images/frame1.jpg,1.0,,,,,,,,
2,images/frame2.jpg,1.0,,,,,,,,
3,images/frame3.jpg,1.0,,,,,,,,
4,images/frame4.jpg,1.0,,,,,,,,
5,images/frame5.jpg,1.0,,,,,,,,
6,images/frame6.jpg,1.0,,,,,,,,
7,images/frame7.jpg,1.0,,,,,,,,
8,images/frame8.jpg,1.0,,,,,,,,
9,images/frame9.jpg,1.0,,,,,,,,
10,images/frame10.jpg,1.0,,,,,,,,
11,images/frame11.jpg,1.0,,,,,,,,
12,images/frame12.jpg,1.0,,,,,,,,
13,images/frame13.jpg,1.0,,,,,,,,
14,images/frame14.jpg,1.0,,,,,,,,
15,images/frame15.jpg,1.0,,,,,,,,
16,images/frame16.jpg,1.0,,,,,,,,
17,images/frame17.jpg,1.0,,,,,,,,
18,images/frame18.jpg,1.0,,,,,,,,
19,images/frame19.jpg,1.0,,,,,,,True,
20,images/frame20.jpg,1.0,,,,,,,,
21,images/frame21.jpg,1.0,,,,,,,,
22,images/frame22.jpg,1.0,,,,,,,,
23,images/frame23.jpg,1.0,,,,,,,,
24,images/frame24.jpg,1.0,,,,,,,,
25,images/frame25.jpg,1.0,,,,,,,,
26,images/frame26.jpg,1.0,,,,,,,,
27,images/frame27.jpg,1.0,,,,,,,,
28,images/frame28.jpg,1.0,,,,,,,,
29,images/frame29.jpg,1.0,,,,,,,,
30,images/frame30.jpg,1.0,,,,,,,,
31,images/frame31.jpg,1.0,,,,,,,,
32,images/frame32.jpg,1.0,,,,,,,,
33,images/frame33.jpg,1.0,,,,,,,,
34,images/frame34.jpg,1.0,,,,,,,,
35,images/frame35.jpg,1.0,,,,,,,,
36,images/frame36.jpg,1.0,,,,,,,,
37,images/frame37.jpg,1.0,,,,,,,,
38,images/frame38.jpg,1.0,,,,,,,,
39,images/frame39.jpg,1.0,,,,,,,,
40,images/frame40.jpg,1.0,,,,,,,,
41,images/frame41.jpg,1.0,,,,,,,,
42,images/frame42.jpg,1.0,,,,,,,,
43,images/frame43.jpg,1.0,,,,,,,,
44,images/frame44.jpg,1.0,,,,,,,,
45,images/frame45.jpg,1.0,,,,,,,,
46,images/frame46.jpg,1.0,,,,,,,,
47,images/frame47.jpg,1.0,,,,,,,,
48,images/frame48.jpg,1.0,,,,,,,,
49,images/frame49.jpg,1.0,,,,,,,,
50,images/frame50.jpg,1.0,,,,,,,,
51,images/frame51.jpg,1.0,,,,,,,,
52,images/frame52.jpg,1.0,,,,,,,,
53,images/frame53.jpg,1.0,,,,,,,,
54,images/frame54.jpg,1.0,,,,,,,,
55,images/frame55.jpg,1.0,,,,,,,,
56,images/frame56.jpg,1.0,,,,,,,,
57,images/frame57.jpg,1.0,,,,,,,,
58,images/frame58.jpg,1.0,,,,,,,,
59,images/frame59.jpg,1.0,,,,,,,,
60,images/frame60.jpg,1.0,,,,,,,,
61,images/frame61.jpg,1.0,,,,,,,,
62,images/frame62.jpg,1.0,,,,,,,,
63,images/frame63.jpg,1.0,,,,,,,,
64,images/frame64.jpg,1.0,,,,,,,,
65,images/frame65.jpg,1.0,,,,,,,,
66,images/frame66.jpg,1.0,,,,,,,,
67,images/frame67.jpg,1.0,,,,,,,,
68,images/frame68.jpg,1.0,,,,,,,,
69,images/frame69.jpg,1.0,,,,,,,,
70,images/frame70.jpg,1.0,,,,,,,,
71,images/frame71.jpg,1.0,,,,,,,,
72,images/frame72.jpg,1.0,,,,,,,,
73,images/frame73.jpg,1.0,,,,,,,,
74,images/frame74.jpg,1.0,,,,,,,,
75,images/frame75.jpg,1.0,,,,,,,,
76,images/frame76.jpg,1.0,,,,,,,,
77,images/frame77.jpg,1.0,,,,,,,,
78,images/frame78.jpg,1.0,,,,,,,,
79,images/frame79.jpg,1.0,,,,,,,,
80,images/frame80.jpg,1.0,,,,,,,,
81,images/frame81.jpg,1.0,,,,,,,,
82,images/frame82.jpg,1.0,,,,,,,,
83,images/frame83.jpg,1.0,,,,,,,,
84,images/frame84.jpg,1.0,,,,,,,,
85,images/frame85.jpg,1.0,,,,,,,,
86,images/frame86.jpg,1.0,,,,,,,,
87,images/frame87.jpg,1.0,,,,,,,,
88,images/frame88.jpg,1.0,,,,,,,,
89,images/frame89.jpg,1.0,,,,,,,,
90,images/frame90.jpg,1.0,,,,,,,,
91,images/frame91.jpg,1.0,,,,,,,,
92,images/frame92.jpg,1.0,,,,,,,,
93,images/frame93.jpg,1.0,,,,,,,,
94,images/frame94.jpg,1.0,,,,,,,,
95,images/frame95.jpg,1.0,,,,,,,,
96,images/frame96.jpg,1.0,,,,,,,True,
97,images/frame97.jpg,1.0,,,,,,,,
98,images/frame98.jpg,1.0,,,,,,,,
99,images/frame99.jpg,1.0,,,,,,,,
100,images/frame100.jpg,1.0,,,,,,,,
101,images/frame101.jpg,1.0,,,,,,,,
102,images/frame102.jpg,1.0,,,,,,,,
103,images/frame103.jpg,1.0,,,,,,,,
104,images/frame104.jpg,1.0,,,,,,,,
105,images/frame105.jpg,1.0,,,,,,,,
106,images/frame106.jpg,1.0,,,,,,,,
107,images/frame107.jpg,1.0,,,,,,,,
108,images/frame108.jpg,1.0,,,,,,,,
109,images/frame109.jpg,1.0,,,,,,,,
110,images/frame110.jpg,1.0,,,,,,,,
111,images/frame111.jpg,1.0,,,,,,,,
112,images/frame112.jpg,1.0,,,,,,,,
113,images/frame113.jpg,1.0,,,,,,,,
114,images/frame114.jpg,1.0,,,,,,,,
115,images/frame115.jpg,1.0,,,,,,,,
116,images/frame116.jpg,1.0,,,,,,,,
117,images/frame117.jpg,1.0,,,,,,,,
118,images/frame118.jpg,1.0,,,,,,,,
119,images/frame119.jpg,1.0,,,,,,,,
120,images/frame120.jpg,1.0,,,,,,,,
121,images/frame121.jpg,1.0,,,,,,,,
122,images/frame122.jpg,1.0,,,,,,,,
123,images/frame123.jpg,1.0,,,,,,,,
124,images/frame124.jpg,1.0,,,,,,,,
125,images/frame125.jpg,1.0,,,,,,,,
126,images/frame126.jpg,1.0,,,,,,,,
127,images/frame127.jpg,1.0,,,,,,,,
128,images/frame128.jpg,1.0,,,,,,,,
129,images/frame129.jpg,1.0,,,,,,,,
130,images/frame130.jpg,1.0,,,,,,,,
131,images/frame131.jpg,1.0,,,,,,,,
132,images/frame132.jpg,1.0,,,,,,,,
133,images/frame133.jpg,1.0,,,,,,,,
134,images/frame134.jpg,1.0,,,,,,,,
135,images/frame135.jpg,1.0,,,,,,,,
136,images/frame136.jpg,1.0,,,,,,,,
137,images/frame137.jpg,1.0,,,,,,,,
138,images/frame138.jpg,1.0,,,,,,,,
139,images/frame139.jpg,1.0,,,,,,,,
140,images/frame140.jpg,1.0,,,,,,,,
141,images/frame141.jpg,1.0,,,,,,,,
142,images/frame142.jpg,1.0,,,,,,,,
143,images/frame143.jpg,1.0,,,,,,,,
144,images/frame144.jpg,1.0,,,,,,,,
145,images/frame145.jpg,1.0,,,,,,,,
146,images/frame146.jpg,1.0,,,,,,,,
147,images/frame147.jpg,1.0,,,,,,,,
148,images/frame148.jpg,1.0,,,,,,,,
149,images/frame149.jpg,1.0,,,,,,,,Head up
150,images/frame150.jpg,1.0,,,,,,,,Head down
151,images/frame151.jpg,1.0,,,,,,,,
152,images/frame152.jpg,1.0,,,,,,,True,
153,images/frame153.jpg,1.0,,,,,,,,
154,images/frame154.jpg,1.0,,,,,,,,
155,images/frame155.jpg,1.0,,,,,,,,
156,images/frame156.jpg,1.0,,,,,,,,
157,images/frame157.jpg,1.0,,,,,,,,
158,images/frame158.jpg,1.0,,,,,,,,
159,images/frame159.jpg,1.0,,,,,,,,
160,images/frame160.jpg,1.0,,,,,,,,
161,images/frame161.jpg,1.0,,,,,,,,
162,images/frame162.jpg,1.0,,,,,,,,
163,images/frame163.jpg,1.0,,,,,,,,
164,images/frame164.jpg,1.0,,,,,,,,
165,images/frame165.jpg,1.0,,,,,,,,
166,images/frame166.jpg,1.0,,,,,,,,
167,images/frame167.jpg,1.0,,,,,,,,
168,images/frame168.jpg,1.0,,,,,,,,
169,images/frame169.jpg,1.0,,,,,,,,
170,images/frame170.jpg,1.0,,,,,,,,
171,images/frame171.jpg,1.0,,,,,,,,
172,images/frame172.jpg,1.0,,,,,,,,
173,images/frame173.jpg,1.0,,,,,,,,
174,images/frame174.jpg,1.0,,,,,,,,
175,images/frame175.jpg,1.0,,,,,,,,
176,images/frame176.jpg,1.0,,,,,,,,
177,images/frame177.jpg,1.0,,,,,,,,
178,images/frame178.jpg,1.0,,,,,,,,
179,images/frame179.jpg,1.0,,,,,,,,
180,images/frame180.jpg,1.0,,,,,,,,
181,images/frame181.jpg,1.0,,,,,,,,
182,images/frame182.jpg,1.0,,,,,,,,
183,images/frame183.jpg,1.0,,,,,,,,
184,images/frame184.jpg,1.0,,,,,,,,
185,images/frame185.jpg,1.0,,,,,,,,
186,images/frame186.jpg,1.0,,,,,,,,
187,images/frame187.jpg,1.0,,,,,,,,
188,images/frame188.jpg,1.0,,,,,,,,
189,images/frame189.jpg,1.0,,,,,,,,
190,images/frame190.jpg,1.0,,,,,,,,
191,images/frame191.jpg,1.0,,,,,,,,
192,images/frame192.jpg,1.0,,,,,,,,
193,images/frame193.jpg,1.0,,,,,,,,
194,images/frame194.jpg,1.0,,,,,,,,
195,images/frame195.jpg,1.0,,,,,,,,
196,images/frame196.jpg,1.0,,,,,,,,
197,images/frame197.jpg,1.0,,,,,,,,
198,images/frame198.jpg,1.0,,,,,,,,
199,images/frame199.jpg,1.0,,,,,,,,
200,images/frame200.jpg,1.0,,,,,,,,
201,images/frame201.jpg,1.0,,,,,,,,
202,images/frame202.jpg,1.0,,,,,,,,
203,images/frame203.jpg,1.0,,,,,,,,
204,images/frame204.jpg,1.0,,,,,,,,
205,images/frame205.jpg,1.0,,,,,,,,
206,images/frame206.jpg,1.0,,,,,,,,
207,images/frame207.jpg,1.0,,,,,,,,
208,images/frame208.jpg,1.0,,,,,,,,
209,images/frame209.jpg,1.0,,,,,,,,
210,images/frame210.jpg,1.0,,,,,,,,
211,images/frame211.jpg,1.0,,,,,,,,
212,images/frame212.jpg,1.0,,,,,,,,
213,images/frame213.jpg,1.0,,,,,,,,
214,images/frame214.jpg,1.0,,,,,,,,
215,images/frame215.jpg,1.0,,,,,,,,
216,images/frame216.jpg,1.0,,,,,,,,
217,images/frame217.jpg,1.0,,,,,,,,
218,images/frame218.jpg,1.0,,,,,,,,
219,images/frame219.jpg,1.0,,,,,,,,
220,images/frame220.jpg,1.0,,,,,,,,
221,images/frame221.jpg,1.0,,,,,,,,
222,images/frame222.jpg,1.0,,,,,,,,
223,images/frame223.jpg,1.0,,,,,,,,
224,images/frame224.jpg,1.0,,,,,,,,
225,images/frame225.jpg,1.0,,,,,,,,
226,images/frame226.jpg,1.0,,,,,,,,
227,images/frame227.jpg,1.0,,,,,,,,
228,images/frame228.jpg,1.0,,,,,,,,
229,images/frame229.jpg,1.0,,,,,,,,
230,images/frame230.jpg,1.0,,,,,,,,
231,images/frame231.jpg,1.0,,,,,,,,
232,images/frame232.jpg,1.0,,,,,,,,Head down
233,images/frame233.jpg,1.0,,,,,,,,
234,images/frame234.jpg,1.0,,,,,,,,
235,images/frame235.jpg,1.0,,,,,,,,
236,images/frame236.jpg,1.0,,,,,,,,
237,images/frame237.jpg,1.0,,,,,,,,
238,images/frame238.jpg,1.0,,,,,,,,
239,images/frame239.jpg,1.0,,,,,,,,
240,images/frame240.jpg,1.0,,,,,,,,
241,images/frame241.jpg,1.0,,,,,,,,
242,images/frame242.jpg,1.0,,,,,,,,
243,images/frame243.jpg,1.0,,,,,,,,
244,images/frame244.jpg,1.0,,,,,,,,
245,images/frame245.jpg,1.0,,,,,,,,
246,images/frame246.jpg,1.0,,,,,,,,
247,images/frame247.jpg,1.0,,,,,,,,
248,images/frame248.jpg,1.0,,,,,,,True,
249,images/frame249.jpg,1.0,,,,,,,,
250,images/frame250.jpg,1.0,,,,,,,,
251,images/frame251.jpg,1.0,,,,,,,,
252,images/frame252.jpg,1.0,,,,,,,,
253,images/frame253.jpg,1.0,,,,,,,,
254,images/frame254.jpg,1.0,,,,,,,,
255,images/frame255.jpg,1.0,,,,,,,,
256,images/frame256.jpg,1.0,,,,,,,,
257,images/frame257.jpg,1.0,,,,,,,,
258,images/frame258.jpg,1.0,,,,,,,,
259,images/frame259.jpg,1.0,,,,,,,,
260,images/frame260.jpg,1.0,,,,,,,,
261,images/frame261.jpg,1.0,,,,,,,,
262,images/frame262.jpg,1.0,,,,,,,,
263,images/frame263.jpg,1.0,,,,,,,,
264,images/frame264.jpg,1.0,,,,,,,,
265,images/frame265.jpg,1.0,,,,,,,,
266,images/frame266.jpg,1.0,,,,,,,,
267,images/frame267.jpg,1.0,,,,,,,,
268,images/frame268.jpg,1.0,,,,,,,,
269,images/frame269.jpg,1.0,,,,,,,,
270,images/frame270.jpg,1.0,,,,,,,,
271,images/frame271.jpg,1.0,,,,,,,,
272,images/frame272.jpg,1.0,,,,,,,,
273,images/frame273.jpg,1.0,,,,,,,,
274,images/frame274.jpg,1.0,,,,,,,,
275,images/frame275.jpg,1.0,,,,,,,,
276,images/frame276.jpg,1.0,,,,,,,,
277,images/frame277.jpg,1.0,,,,,,,,
278,images/frame278.jpg,1.0,,,,,,,,
279,images/frame279.jpg,1.0,,,,,,,Error,
280,images/frame280.jpg,,,,,,1.0,,,
281,images/frame281.jpg,,,,,,1.0,,,
282,images/frame282.jpg,,,,,,1.0,,,
283,images/frame283.jpg,,,,,,1.0,,,
284,images/frame284.jpg,1.0,,,,,,,,
285,images/frame285.jpg,1.0,,,,,,,,
286,images/frame286.jpg,1.0,,,,,,,,
287,images/frame287.jpg,1.0,,,,,,,,
288,images/frame288.jpg,1.0,,,,,,,,
289,images/frame289.jpg,1.0,,,,,,,,
290,images/frame290.jpg,1.0,,,,,,,,
291,images/frame291.jpg,1.0,,,,,,,,
292,images/frame292.jpg,1.0,,,,,,,,
293,images/frame293.jpg,1.0,,,,,,,,
294,images/frame294.jpg,1.0,,,,,,,,
295,images/frame295.jpg,1.0,,,,,,,,
296,images/frame296.jpg,1.0,,,,,,,,
297,images/frame297.jpg,1.0,,,,,,,,
298,images/frame298.jpg,1.0,,,,,,,,
299,images/frame299.jpg,1.0,,,,,,,,
300,images/frame300.jpg,1.0,,,,,,,,
301,images/frame301.jpg,1.0,,,,,,,,
302,images/frame302.jpg,1.0,,,,,,,,
303,images/frame303.jpg,1.0,,,,,,,,
304,images/frame304.jpg,1.0,,,,,,,,
305,images/frame305.jpg,1.0,,,,,,,,
306,images/frame306.jpg,1.0,,,,,,,,
307,images/frame307.jpg,1.0,,,,,,,,
308,images/frame308.jpg,1.0,,,,,,,,
309,images/frame309.jpg,1.0,,,,,,,,
310,images/frame310.jpg,1.0,,,,,,,,
311,images/frame311.jpg,1.0,,,,,,,,
312,images/frame312.jpg,1.0,,,,,,,,
313,images/frame313.jpg,1.0,,,,,,,,
314,images/frame314.jpg,1.0,,,,,,,,
315,images/frame315.jpg,1.0,,,,,,,,
316,images/frame316.jpg,1.0,,,,,,,,
317,images/frame317.jpg,1.0,,,,,,,,
318,images/frame318.jpg,1.0,,,,,,,,
319,images/frame319.jpg,1.0,,,,,,,True,
320,images/frame320.jpg,1.0,,,,,,,True,
321,images/frame321.jpg,1.0,,,,,,,,
322,images/frame322.jpg,1.0,,,,,,,,
323,images/frame323.jpg,1.0,,,,,,,,
324,images/frame324.jpg,1.0,,,,,,,,
325,images/frame325.jpg,1.0,,,,,,,,
326,images/frame326.jpg,1.0,,,,,,,,
327,images/frame327.jpg,1.0,,,,,,,,
328,images/frame328.jpg,1.0,,,,,,,,
329,images/frame329.jpg,1.0,,,,,,,,
330,images/frame330.jpg,1.0,,,,,,,,
331,images/frame331.jpg,1.0,,,,,,,,
332,images/frame332.jpg,1.0,,,,,,,,
333,images/frame333.jpg,1.0,,,,,,,,
334,images/frame334.jpg,1.0,,,,,,,,
335,images/frame335.jpg,1.0,,,,,,,,
336,images/frame336.jpg,1.0,,,,,,,,
337,images/frame337.jpg,1.0,,,,,,,,
338,images/frame338.jpg,1.0,,,,,,,,
339,images/frame339.jpg,1.0,,,,,,,,
340,images/frame340.jpg,1.0,,,,,,,,
341,images/frame341.jpg,1.0,,,,,,,,
342,images/frame342.jpg,1.0,,,,,,,,
343,images/frame343.jpg,1.0,,,,,,,,
344,images/frame344.jpg,1.0,,,,,,,,
345,images/frame345.jpg,1.0,,,,,,,,
346,images/frame346.jpg,1.0,,,,,,,,Head up
347,images/frame347.jpg,1.0,,,,,,,,
348,images/frame348.jpg,1.0,,,,,,,,
349,images/frame349.jpg,1.0,,,,,,,,
350,images/frame350.jpg,1.0,,,,,,,,
351,images/frame351.jpg,1.0,,,,,,,,
352,images/frame352.jpg,1.0,,,,,,,,
353,images/frame353.jpg,1.0,,,,,,,,
354,images/frame354.jpg,1.0,,,,,,,,
355,images/frame355.jpg,1.0,,,,,,,,
356,images/frame356.jpg,1.0,,,,,,,,
357,images/frame357.jpg,1.0,,,,,,,,
358,images/frame358.jpg,1.0,,,,,,,,
359,images/frame359.jpg,1.0,,,,,,,,
360,images/frame360.jpg,1.0,,,,,,,,
361,images/frame361.jpg,1.0,,,,,,,,
362,images/frame362.jpg,1.0,,,,,,,,
363,images/frame363.jpg,1.0,,,,,,,,
364,images/frame364.jpg,1.0,,,,,,,,
365,images/frame365.jpg,1.0,,,,,,,,
366,images/frame366.jpg,1.0,,,,,,,,
367,images/frame367.jpg,,,,,,,1.0,,
368,images/frame368.jpg,1.0,,,,,,,,
369,images/frame369.jpg,,,,,,1.0,,,
370,images/frame370.jpg,1.0,,,,,,,,
371,images/frame371.jpg,,,,,1.0,,,,
372,images/frame372.jpg,,,,,1.0,,,,
373,images/frame373.jpg,,,,,1.0,,,,
374,images/frame374.jpg,,,,,1.0,,,,Head up
375,images/frame375.jpg,,1.0,,,,,,,
376,images/frame376.jpg,,,,,1.0,,,,
377,images/frame377.jpg,,,,,1.0,,,,
378,images/frame378.jpg,,,,,1.0,,,,
379,images/frame379.jpg,,,,,1.0,,,,
380,images/frame380.jpg,,1.0,,,,,,,
381,images/frame381.jpg,,1.0,,,,,,,
382,images/frame382.jpg,,1.0,,,,,,,
383,images/frame383.jpg,,,,,,,1.0,,
384,images/frame384.jpg,,1.0,,,,,,,
385,images/frame385.jpg,,1.0,,,,,,,
386,images/frame386.jpg,,1.0,,,,,,,
387,images/frame387.jpg,,,,,1.0,,,,
388,images/frame388.jpg,,,,,1.0,,,,
389,images/frame389.jpg,,,,,,,1.0,,
390,images/frame390.jpg,,,,,1.0,,,,
391,images/frame391.jpg,,1.0,,,,,,,
392,images/frame392.jpg,,1.0,,,,,,,
393,images/frame393.jpg,,1.0,,,,,,,
394,images/frame394.jpg,,,,,,,1.0,,
395,images/frame395.jpg,,,,,,,1.0,,
396,images/frame396.jpg,,,,,,,1.0,,
397,images/frame397.jpg,,,,,,,1.0,,
398,images/frame398.jpg,,,,,1.0,,,,
399,images/frame399.jpg,,,,,,,1.0,,
400,images/frame400.jpg,,,,,1.0,,,,
401,images/frame401.jpg,,,,,1.0,,,,
402,images/frame402.jpg,,1.0,,,,,,,
403,images/frame403.jpg,,,,,1.0,,,,
404,images/frame404.jpg,,1.0,,,,,,,
405,images/frame405.jpg,,,,,1.0,,,,
406,images/frame406.jpg,,,,,1.0,,,,
407,images/frame407.jpg,,,,,1.0,,,,
408,images/frame408.jpg,,,,,1.0,,,,
409,images/frame409.jpg,,,,,1.0,,,,
410,images/frame410.jpg,,,,,1.0,,,,
411,images/frame411.jpg,,,,,1.0,,,,
412,images/frame412.jpg,,1.0,,,,,,,
413,images/frame413.jpg,,1.0,,,,,,,
414,images/frame414.jpg,,1.0,,,,,,,
415,images/frame415.jpg,,1.0,,,,,,Error,
416,images/frame416.jpg,,1.0,,,,,,Error,
417,images/frame417.jpg,,1.0,,,,,,,
418,images/frame418.jpg,,1.0,,,,,,,
419,images/frame419.jpg,,,,,1.0,,,,
420,images/frame420.jpg,,,,,1.0,,,,
421,images/frame421.jpg,,,,,1.0,,,,
422,images/frame422.jpg,,,,,,1.0,,,
423,images/frame423.jpg,1.0,,,,,,,,
424,images/frame424.jpg,1.0,,,,,,,,
425,images/frame425.jpg,1.0,,,,,,,,
426,images/frame426.jpg,1.0,,,,,,,,
427,images/frame427.jpg,1.0,,,,,,,,
428,images/frame428.jpg,1.0,,,,,,,,
429,images/frame429.jpg,1.0,,,,,,,,
430,images/frame430.jpg,1.0,,,,,,,,
431,images/frame431.jpg,1.0,,,,,,,,
432,images/frame432.jpg,1.0,,,,,,,,
433,images/frame433.jpg,1.0,,,,,,,,
434,images/frame434.jpg,1.0,,,,,,,,
435,images/frame435.jpg,1.0,,,,,,,,
436,images/frame436.jpg,1.0,,,,,,,,
437,images/frame437.jpg,1.0,,,,,,,,
438,images/frame438.jpg,1.0,,,,,,,,
439,images/frame439.jpg,1.0,,,,,,,,
440,images/frame440.jpg,1.0,,,,,,,,
441,images/frame441.jpg,1.0,,,,,,,,
442,images/frame442.jpg,1.0,,,,,,,,
443,images/frame443.jpg,1.0,,,,,,,,
444,images/frame444.jpg,1.0,,,,,,,,
445,images/frame445.jpg,1.0,,,,,,,,
446,images/frame446.jpg,1.0,,,,,,,,
447,images/frame447.jpg,,,,,,1.0,,,Head up
448,images/frame448.jpg,,,,,1.0,,,,Head up
449,images/frame449.jpg,,,,,1.0,,,Error,Head up
450,images/frame450.jpg,,,,,1.0,,,,Head up
451,images/frame451.jpg,,,,,1.0,,,,
452,images/frame452.jpg,,,,,1.0,,,,
453,images/frame453.jpg,,,,,1.0,,,,
454,images/frame454.jpg,,,,,1.0,,,,
455,images/frame455.jpg,,,,,1.0,,,,Head left
456,images/frame456.jpg,,,,,1.0,,,,
457,images/frame457.jpg,,,,,1.0,,,,
458,images/frame458.jpg,,,,,1.0,,,,Head left
459,images/frame459.jpg,,,,,1.0,,,,Head left
460,images/frame460.jpg,,,,,1.0,,,,Head left
461,images/frame461.jpg,,,,,1.0,,,,Head left
462,images/frame462.jpg,,,,,1.0,,,,Head left
463,images/frame463.jpg,,,,,1.0,,,,Head left
464,images/frame464.jpg,,,,,1.0,,,,Head left
465,images/frame465.jpg,,,,,1.0,,,,Head left
466,images/frame466.jpg,,,,,1.0,,,,Head left
467,images/frame467.jpg,,,,,1.0,,,,Head left
468,images/frame468.jpg,,,,,1.0,,,,Head left
469,images/frame469.jpg,,,,,1.0,,,,Head left
470,images/frame470.jpg,,,,,1.0,,,,Head left
471,images/frame471.jpg,,,,,1.0,,,,Head left
472,images/frame472.jpg,,,,,1.0,,,,Head left
473,images/frame473.jpg,,,,,1.0,,,,Head left
474,images/frame474.jpg,,,,,1.0,,,,Head left
475,images/frame475.jpg,,,,,1.0,,,,Head left
476,images/frame476.jpg,,,,,1.0,,,,Head left
477,images/frame477.jpg,,,,,1.0,,,,Head left
478,images/frame478.jpg,,,,,1.0,,,Error,Head left
479,images/frame479.jpg,,,,,1.0,,,,Head left
480,images/frame480.jpg,,,,,1.0,,,,Head left
481,images/frame481.jpg,,,,,1.0,,,,Head left
482,images/frame482.jpg,,,,,1.0,,,,Head left
483,images/frame483.jpg,,,,,1.0,,,,Head left
484,images/frame484.jpg,,,,,1.0,,,,Head left
485,images/frame485.jpg,,,,,1.0,,,,Head left
486,images/frame486.jpg,,,,,1.0,,,,Head left
487,images/frame487.jpg,,,,,1.0,,,,Head left
488,images/frame488.jpg,,,,,1.0,,,,Head left
489,images/frame489.jpg,,,,,1.0,,,,Head left
490,images/frame490.jpg,,,,,1.0,,,,Head left
491,images/frame491.jpg,,,,,1.0,,,,Head left
