frame_id,location,status,none,multiple,prohibited,looking_away,looking_right,looking_left,verified,headpose
940,images/frame940.jpg,,,,1.0,,,,,
941,images/frame941.jpg,,,,1.0,,,,,
942,images/frame942.jpg,,,,1.0,,,,,
943,images/frame943.jpg,,,,1.0,,,,,
944,images/frame944.jpg,,,,1.0,,,,,
945,images/frame945.jpg,,,,1.0,,,,,
946,images/frame946.jpg,,,,1.0,,,,,
947,images/frame947.jpg,,,,1.0,,,,,
948,images/frame948.jpg,,,,1.0,,,,,
949,images/frame949.jpg,,,,1.0,,,,,
950,images/frame950.jpg,,,,1.0,,,,,
951,images/frame951.jpg,,,,1.0,,,,,
952,images/frame952.jpg,,,,1.0,,,,,
953,images/frame953.jpg,,,,1.0,,,,,
954,images/frame954.jpg,,,,1.0,,,,,
955,images/frame955.jpg,,,,1.0,,,,,
956,images/frame956.jpg,,,,1.0,,,,,
957,images/frame957.jpg,,,,1.0,,,,,
958,images/frame958.jpg,,,,1.0,,,,,
959,images/frame959.jpg,,,,1.0,,,,,
960,images/frame960.jpg,,,,1.0,,,,,
961,images/frame961.jpg,,,,1.0,,,,,
962,images/frame962.jpg,,,,1.0,,,,,
963,images/frame963.jpg,,,,1.0,,,,,
964,images/frame964.jpg,,,,1.0,,,,,
965,images/frame965.jpg,,,,1.0,,,,,
966,images/frame966.jpg,,,,1.0,,,,,
967,images/frame967.jpg,,,,1.0,,,,,
968,images/frame968.jpg,,,,1.0,,,,,
969,images/frame969.jpg,,,,1.0,,,,,
970,images/frame970.jpg,,,,1.0,,,,,
971,images/frame971.jpg,,,,1.0,,,,,
972,images/frame972.jpg,1.0,,,,,,,,
973,images/frame973.jpg,1.0,,,,,,,,
974,images/frame974.jpg,1.0,,,,,,,,
975,images/frame975.jpg,,,,1.0,,,,,
976,images/frame976.jpg,1.0,,,,,,,,
977,images/frame977.jpg,1.0,,,,,,,,
978,images/frame978.jpg,1.0,,,,,,,,
979,images/frame979.jpg,1.0,,,,,,,,
980,images/frame980.jpg,1.0,,,,,,,,
981,images/frame981.jpg,1.0,,,,,,,,
982,images/frame982.jpg,1.0,,,,,,,,
983,images/frame983.jpg,1.0,,,,,,,,
984,images/frame984.jpg,1.0,,,,,,,,
985,images/frame985.jpg,1.0,,,,,,,,
986,images/frame986.jpg,1.0,,,,,,,,
987,images/frame987.jpg,1.0,,,,,,,,
988,images/frame988.jpg,1.0,,,,,,,,
989,images/frame989.jpg,1.0,,,,,,,,
990,images/frame990.jpg,1.0,,,,,,,,
991,images/frame991.jpg,1.0,,,,,,,,
992,images/frame992.jpg,1.0,,,,,,,,
993,images/frame993.jpg,1.0,,,,,,,,
994,images/frame994.jpg,1.0,,,,,,,,
995,images/frame995.jpg,1.0,,,,,,,,
996,images/frame996.jpg,1.0,,,,,,,,
997,images/frame997.jpg,1.0,,,,,,,,
998,images/frame998.jpg,1.0,,,,,,,True,
999,images/frame999.jpg,1.0,,,,,,,,
1000,images/frame1000.jpg,1.0,,,,,,,,
1001,images/frame1001.jpg,1.0,,,,,,,,
1002,images/frame1002.jpg,1.0,,,,,,,,
1003,images/frame1003.jpg,1.0,,,,,,,,
1004,images/frame1004.jpg,1.0,,,,,,,,
1005,images/frame1005.jpg,1.0,,,,,,,,
1006,images/frame1006.jpg,1.0,,,,,,,,
1007,images/frame1007.jpg,1.0,,,,,,,,
1008,images/frame1008.jpg,1.0,,,,,,,,
1009,images/frame1009.jpg,1.0,,,,,,,,
1010,images/frame1010.jpg,1.0,,,,,,,,
1011,images/frame1011.jpg,1.0,,,,,,,,
1012,images/frame1012.jpg,1.0,,,,,,,,
1013,images/frame1013.jpg,1.0,,,,,,,,
1014,images/frame1014.jpg,1.0,,,,,,,True,
1015,images/frame1015.jpg,1.0,,,,,,,,
1016,images/frame1016.jpg,1.0,,,,,,,,
1017,images/frame1017.jpg,1.0,,,,,,,True,
1018,images/frame1018.jpg,1.0,,,,,,,,
1019,images/frame1019.jpg,1.0,,,,,,,,
1020,images/frame1020.jpg,1.0,,,,,,,,
1021,images/frame1021.jpg,1.0,,,,,,,,
1022,images/frame1022.jpg,1.0,,,,,,,,
1023,images/frame1023.jpg,1.0,,,,,,,,
1024,images/frame1024.jpg,,,,1.0,,,,,
1025,images/frame1025.jpg,,,,1.0,,,,,
1026,images/frame1026.jpg,,,,1.0,,,,,
1027,images/frame1027.jpg,,,,1.0,,,,,
1028,images/frame1028.jpg,,,,1.0,,,,,
1029,images/frame1029.jpg,,,,1.0,,,,,
1030,images/frame1030.jpg,,,,1.0,,,,,
1031,images/frame1031.jpg,,,,1.0,,,,,
1032,images/frame1032.jpg,,,,1.0,,,,,
1033,images/frame1033.jpg,1.0,,,,,,,,
1034,images/frame1034.jpg,,,,1.0,,,,,
1035,images/frame1035.jpg,,,,1.0,,,,,
1036,images/frame1036.jpg,,,,1.0,,,,,
1037,images/frame1037.jpg,,,,1.0,,,,,
1038,images/frame1038.jpg,,,,1.0,,,,,
1039,images/frame1039.jpg,1.0,,,,,,,,
1040,images/frame1040.jpg,1.0,,,,,,,,
1041,images/frame1041.jpg,1.0,,,,,,,,
1042,images/frame1042.jpg,1.0,,,,,,,,
1043,images/frame1043.jpg,,,,1.0,,,,,
1044,images/frame1044.jpg,,,,1.0,,,,,
1045,images/frame1045.jpg,,,,1.0,,,,,
1046,images/frame1046.jpg,,,,1.0,,,,,
1047,images/frame1047.jpg,,,,1.0,,,,,
1048,images/frame1048.jpg,1.0,,,,,,,,
1049,images/frame1049.jpg,1.0,,,,,,,,
1050,images/frame1050.jpg,1.0,,,,,,,,
1051,images/frame1051.jpg,1.0,,,,,,,,
1052,images/frame1052.jpg,1.0,,,,,,,,
1053,images/frame1053.jpg,1.0,,,,,,,,
1054,images/frame1054.jpg,1.0,,,,,,,,
1055,images/frame1055.jpg,1.0,,,,,,,,
1056,images/frame1056.jpg,1.0,,,,,,,,
1057,images/frame1057.jpg,1.0,,,,,,,True,
1058,images/frame1058.jpg,1.0,,,,,,,,
1059,images/frame1059.jpg,1.0,,,,,,,,
1060,images/frame1060.jpg,1.0,,,,,,,,
1061,images/frame1061.jpg,1.0,,,,,,,,
1062,images/frame1062.jpg,1.0,,,,,,,,
1063,images/frame1063.jpg,1.0,,,,,,,,
1064,images/frame1064.jpg,1.0,,,,,,,True,
1065,images/frame1065.jpg,1.0,,,,,,,,
1066,images/frame1066.jpg,1.0,,,,,,,,
1067,images/frame1067.jpg,1.0,,,,,,,,
1068,images/frame1068.jpg,1.0,,,,,,,,
1069,images/frame1069.jpg,1.0,,,,,,,,
1070,images/frame1070.jpg,1.0,,,,,,,,
1071,images/frame1071.jpg,1.0,,,,,,,,
1072,images/frame1072.jpg,1.0,,,,,,,,
1073,images/frame1073.jpg,1.0,,,,,,,,
1074,images/frame1074.jpg,1.0,,,,,,,,
1075,images/frame1075.jpg,1.0,,,,,,,,
1076,images/frame1076.jpg,1.0,,,,,,,,
1077,images/frame1077.jpg,1.0,,,,,,,,
1078,images/frame1078.jpg,1.0,,,,,,,,
1079,images/frame1079.jpg,1.0,,,,,,,,
1080,images/frame1080.jpg,1.0,,,,,,,,
1081,images/frame1081.jpg,1.0,,,,,,,,
1082,images/frame1082.jpg,1.0,,,,,,,,
1083,images/frame1083.jpg,1.0,,,,,,,,
1084,images/frame1084.jpg,1.0,,,,,,,,
1085,images/frame1085.jpg,1.0,,,,,,,,
1086,images/frame1086.jpg,1.0,,,,,,,,
1087,images/frame1087.jpg,1.0,,,,,,,,
1088,images/frame1088.jpg,1.0,,,,,,,True,
1089,images/frame1089.jpg,1.0,,,,,,,,
1090,images/frame1090.jpg,1.0,,,,,,,,
1091,images/frame1091.jpg,1.0,,,,,,,,
1092,images/frame1092.jpg,1.0,,,,,,,,
1093,images/frame1093.jpg,1.0,,,,,,,,
1094,images/frame1094.jpg,1.0,,,,,,,,
1095,images/frame1095.jpg,1.0,,,,,,,,
1096,images/frame1096.jpg,1.0,,,,,,,,
1097,images/frame1097.jpg,1.0,,,,,,,,
1098,images/frame1098.jpg,1.0,,,,,,,,
1099,images/frame1099.jpg,1.0,,,,,,,,
1100,images/frame1100.jpg,1.0,,,,,,,,
1101,images/frame1101.jpg,1.0,,,,,,,,
1102,images/frame1102.jpg,1.0,,,,,,,,
1103,images/frame1103.jpg,1.0,,,,,,,,
1104,images/frame1104.jpg,1.0,,,,,,,,
1105,images/frame1105.jpg,1.0,,,,,,,,
1106,images/frame1106.jpg,1.0,,,,,,,,
1107,images/frame1107.jpg,1.0,,,,,,,,
1108,images/frame1108.jpg,1.0,,,,,,,,
1109,images/frame1109.jpg,1.0,,,,,,,True,
1110,images/frame1110.jpg,1.0,,,,,,,,
1111,images/frame1111.jpg,1.0,,,,,,,,
1112,images/frame1112.jpg,1.0,,,,,,,,
1113,images/frame1113.jpg,1.0,,,,,,,True,
1114,images/frame1114.jpg,1.0,,,,,,,,
1115,images/frame1115.jpg,1.0,,,,,,,,
1116,images/frame1116.jpg,1.0,,,,,,,,
1117,images/frame1117.jpg,1.0,,,,,,,,
1118,images/frame1118.jpg,1.0,,,,,,,,
1119,images/frame1119.jpg,1.0,,,,,,,,
1120,images/frame1120.jpg,1.0,,,,,,,,
1121,images/frame1121.jpg,1.0,,,,,,,,
1122,images/frame1122.jpg,1.0,,,,,,,,
1123,images/frame1123.jpg,1.0,,,,,,,,
1124,images/frame1124.jpg,1.0,,,,,,,,
1125,images/frame1125.jpg,1.0,,,,,,,,
1126,images/frame1126.jpg,1.0,,,,,,,,
1127,images/frame1127.jpg,1.0,,,,,,,,
1128,images/frame1128.jpg,1.0,,,,,,,,
1129,images/frame1129.jpg,1.0,,,,,,,,
1130,images/frame1130.jpg,1.0,,,,,,,,
1131,images/frame1131.jpg,1.0,,,,,,,,
1132,images/frame1132.jpg,1.0,,,,,,,,
1133,images/frame1133.jpg,1.0,,,,,,,,
1134,images/frame1134.jpg,1.0,,,,,,,,
1135,images/frame1135.jpg,1.0,,,,,,,,
1136,images/frame1136.jpg,1.0,,,,,,,,
1137,images/frame1137.jpg,1.0,,,,,,,,
1138,images/frame1138.jpg,1.0,,,,,,,,
1139,images/frame1139.jpg,1.0,,,,,,,,
1140,images/frame1140.jpg,1.0,,,,,,,,
1141,images/frame1141.jpg,1.0,,,,,,,,
1142,images/frame1142.jpg,1.0,,,,,,,,
1143,images/frame1143.jpg,1.0,,,,,,,,
1144,images/frame1144.jpg,1.0,,,,,,,,
1145,images/frame1145.jpg,1.0,,,,,,,,
1146,images/frame1146.jpg,1.0,,,,,,,,
1147,images/frame1147.jpg,1.0,,,,,,,,
1148,images/frame1148.jpg,1.0,,,,,,,,
1149,images/frame1149.jpg,1.0,,,,,,,,
1150,images/frame1150.jpg,1.0,,,,,,,,
1151,images/frame1151.jpg,1.0,,,,,,,,
1152,images/frame1152.jpg,1.0,,,,,,,,
1153,images/frame1153.jpg,1.0,,,,,,,,
1154,images/frame1154.jpg,1.0,,,,,,,,
1155,images/frame1155.jpg,1.0,,,,,,,,
1156,images/frame1156.jpg,1.0,,,,,,,,
1157,images/frame1157.jpg,1.0,,,,,,,,
1158,images/frame1158.jpg,1.0,,,,,,,,
1159,images/frame1159.jpg,1.0,,,,,,,,
1160,images/frame1160.jpg,1.0,,,,,,,True,
1161,images/frame1161.jpg,1.0,,,,,,,,
1162,images/frame1162.jpg,1.0,,,,,,,,
1163,images/frame1163.jpg,1.0,,,,,,,,
1164,images/frame1164.jpg,1.0,,,,,,,,
1165,images/frame1165.jpg,1.0,,,,,,,,
1166,images/frame1166.jpg,1.0,,,,,,,,
1167,images/frame1167.jpg,1.0,,,,,,,,
1168,images/frame1168.jpg,1.0,,,,,,,,
1169,images/frame1169.jpg,1.0,,,,,,,,
1170,images/frame1170.jpg,1.0,,,,,,,,
1171,images/frame1171.jpg,1.0,,,,,,,,
1172,images/frame1172.jpg,1.0,,,,,,,,
1173,images/frame1173.jpg,1.0,,,,,,,,
1174,images/frame1174.jpg,1.0,,,,,,,,
1175,images/frame1175.jpg,1.0,,,,,,,,
1176,images/frame1176.jpg,1.0,,,,,,,,
1177,images/frame1177.jpg,1.0,,,,,,,True,
1178,images/frame1178.jpg,1.0,,,,,,,,
1179,images/frame1179.jpg,1.0,,,,,,,,
1180,images/frame1180.jpg,1.0,,,,,,,,
1181,images/frame1181.jpg,1.0,,,,,,,,
1182,images/frame1182.jpg,1.0,,,,,,,,
1183,images/frame1183.jpg,1.0,,,,,,,,
1184,images/frame1184.jpg,1.0,,,,,,,,
1185,images/frame1185.jpg,1.0,,,,,,,,
1186,images/frame1186.jpg,1.0,,,,,,,,
1187,images/frame1187.jpg,1.0,,,,,,,,
1188,images/frame1188.jpg,1.0,,,,,,,,
1189,images/frame1189.jpg,1.0,,,,,,,,
1190,images/frame1190.jpg,1.0,,,,,,,,
1191,images/frame1191.jpg,1.0,,,,,,,,
1192,images/frame1192.jpg,1.0,,,,,,,,
1193,images/frame1193.jpg,1.0,,,,,,,,
1194,images/frame1194.jpg,1.0,,,,,,,,
1195,images/frame1195.jpg,1.0,,,,,,,,
1196,images/frame1196.jpg,1.0,,,,,,,,
1197,images/frame1197.jpg,1.0,,,,,,,,
1198,images/frame1198.jpg,1.0,,,,,,,,
1199,images/frame1199.jpg,1.0,,,,,,,,
1200,images/frame1200.jpg,1.0,,,,,,,,
1201,images/frame1201.jpg,1.0,,,,,,,,
1202,images/frame1202.jpg,1.0,,,,,,,,
1203,images/frame1203.jpg,1.0,,,,,,,,
1204,images/frame1204.jpg,1.0,,,,,,,,
1205,images/frame1205.jpg,1.0,,,,,,,,
1206,images/frame1206.jpg,1.0,,,,,,,,
1207,images/frame1207.jpg,1.0,,,,,,,,
1208,images/frame1208.jpg,1.0,,,,,,,,
1209,images/frame1209.jpg,1.0,,,,,,,,
1210,images/frame1210.jpg,1.0,,,,,,,,
1211,images/frame1211.jpg,1.0,,,,,,,,
1212,images/frame1212.jpg,1.0,,,,,,,,
1213,images/frame1213.jpg,1.0,,,,,,,,
1214,images/frame1214.jpg,1.0,,,,,,,,
1215,images/frame1215.jpg,1.0,,,,,,,,
1216,images/frame1216.jpg,1.0,,,,,,,,
1217,images/frame1217.jpg,1.0,,,,,,,,
1218,images/frame1218.jpg,1.0,,,,,,,,
1219,images/frame1219.jpg,1.0,,,,,,,,
1220,images/frame1220.jpg,1.0,,,,,,,,
1221,images/frame1221.jpg,1.0,,,,,,,,
1222,images/frame1222.jpg,1.0,,,,,,,,
1223,images/frame1223.jpg,1.0,,,,,,,,
1224,images/frame1224.jpg,1.0,,,,,,,,
1225,images/frame1225.jpg,1.0,,,,,,,,
1226,images/frame1226.jpg,1.0,,,,,,,,
1227,images/frame1227.jpg,1.0,,,,,,,,
1228,images/frame1228.jpg,1.0,,,,,,,,
1229,images/frame1229.jpg,1.0,,,,,,,,
1230,images/frame1230.jpg,1.0,,,,,,,,
1231,images/frame1231.jpg,1.0,,,,,,,,
1232,images/frame1232.jpg,1.0,,,,,,,,
1233,images/frame1233.jpg,1.0,,,,,,,,
1234,images/frame1234.jpg,1.0,,,,,,,,
1235,images/frame1235.jpg,1.0,,,,,,,,
1236,images/frame1236.jpg,1.0,,,,,,,,
1237,images/frame1237.jpg,1.0,,,,,,,,
1238,images/frame1238.jpg,1.0,,,,,,,,
1239,images/frame1239.jpg,1.0,,,,,,,,
1240,images/frame1240.jpg,1.0,,,,,,,,
1241,images/frame1241.jpg,1.0,,,,,,,,
1242,images/frame1242.jpg,1.0,,,,,,,,
1243,images/frame1243.jpg,1.0,,,,,,,,
1244,images/frame1244.jpg,1.0,,,,,,,,
1245,images/frame1245.jpg,1.0,,,,,,,,
1246,images/frame1246.jpg,1.0,,,,,,,,
1247,images/frame1247.jpg,1.0,,,,,,,,
1248,images/frame1248.jpg,1.0,,,,,,,,
1249,images/frame1249.jpg,1.0,,,,,,,,
1250,images/frame1250.jpg,1.0,,,,,,,,
1251,images/frame1251.jpg,1.0,,,,,,,,
1252,images/frame1252.jpg,1.0,,,,,,,,
1253,images/frame1253.jpg,1.0,,,,,,,,
1254,images/frame1254.jpg,1.0,,,,,,,,
1255,images/frame1255.jpg,1.0,,,,,,,,
1256,images/frame1256.jpg,1.0,,,,,,,,
1257,images/frame1257.jpg,1.0,,,,,,,,
1258,images/frame1258.jpg,1.0,,,,,,,,
1259,images/frame1259.jpg,1.0,,,,,,,,
1260,images/frame1260.jpg,1.0,,,,,,,,
1261,images/frame1261.jpg,1.0,,,,,,,,
1262,images/frame1262.jpg,1.0,,,,,,,,
1263,images/frame1263.jpg,1.0,,,,,,,,
1264,images/frame1264.jpg,1.0,,,,,,,,
1265,images/frame1265.jpg,1.0,,,,,,,,
1266,images/frame1266.jpg,1.0,,,,,,,,
1267,images/frame1267.jpg,1.0,,,,,,,,
1268,images/frame1268.jpg,1.0,,,,,,,,
1269,images/frame1269.jpg,1.0,,,,,,,,
1270,images/frame1270.jpg,1.0,,,,,,,,
1271,images/frame1271.jpg,1.0,,,,,,,,
1272,images/frame1272.jpg,1.0,,,,,,,,
1273,images/frame1273.jpg,1.0,,,,,,,,
1274,images/frame1274.jpg,1.0,,,,,,,,
1275,images/frame1275.jpg,,,1.0,,,,,,
1276,images/frame1276.jpg,,,1.0,,,,,,
1277,images/frame1277.jpg,,,1.0,,,,,,
1278,images/frame1278.jpg,,,1.0,,,,,,
1279,images/frame1279.jpg,,,1.0,,,,,,
1280,images/frame1280.jpg,,,1.0,,,,,,
1281,images/frame1281.jpg,,,1.0,,,,,,
1282,images/frame1282.jpg,,,1.0,,,,,,
1283,images/frame1283.jpg,1.0,,,,,,,,
1284,images/frame1284.jpg,,,1.0,,,,,,
1285,images/frame1285.jpg,,,1.0,,,,,,
1286,images/frame1286.jpg,,,1.0,,,,,,
1287,images/frame1287.jpg,,,1.0,,,,,,
1288,images/frame1288.jpg,,,1.0,,,,,,
1289,images/frame1289.jpg,,,1.0,,,,,,
1290,images/frame1290.jpg,,,1.0,,,,,,
1291,images/frame1291.jpg,,,1.0,,,,,,
1292,images/frame1292.jpg,,,1.0,,,,,,
1293,images/frame1293.jpg,,,1.0,,,,,,
1294,images/frame1294.jpg,,,1.0,,,,,,
1295,images/frame1295.jpg,,,1.0,,,,,,
1296,images/frame1296.jpg,,,1.0,,,,,,
1297,images/frame1297.jpg,,,1.0,,,,,,
1298,images/frame1298.jpg,,,1.0,,,,,,
1299,images/frame1299.jpg,,,1.0,,,,,,
1300,images/frame1300.jpg,,,1.0,,,,,,
1301,images/frame1301.jpg,,,1.0,,,,,,
1302,images/frame1302.jpg,,,1.0,,,,,,
1303,images/frame1303.jpg,,,1.0,,,,,,
1304,images/frame1304.jpg,,,1.0,,,,,,
1305,images/frame1305.jpg,,,1.0,,,,,,
1306,images/frame1306.jpg,,,1.0,,,,,,Head up
1307,images/frame1307.jpg,,,1.0,,,,,,
1308,images/frame1308.jpg,,,1.0,,,,,,
1309,images/frame1309.jpg,,,1.0,,,,,,
1310,images/frame1310.jpg,,,1.0,,,,,,Head up
1311,images/frame1311.jpg,,,1.0,,,,,,
1312,images/frame1312.jpg,,,1.0,,,,,,
1313,images/frame1313.jpg,,,1.0,,,,,,
1314,images/frame1314.jpg,,,1.0,,,,,,
1315,images/frame1315.jpg,,,1.0,,,,,,
1316,images/frame1316.jpg,,,1.0,,,,,,
1317,images/frame1317.jpg,,,1.0,,,,,,
1318,images/frame1318.jpg,,,1.0,,,,,,
1319,images/frame1319.jpg,,,1.0,,,,,,
1320,images/frame1320.jpg,,,1.0,,,,,,
1321,images/frame1321.jpg,,,1.0,,,,,,
1322,images/frame1322.jpg,,,1.0,,,,,,
1323,images/frame1323.jpg,,,1.0,,,,,,
1324,images/frame1324.jpg,,,1.0,,,,,,
1325,images/frame1325.jpg,,,1.0,,,,,,
1326,images/frame1326.jpg,,,1.0,,,,,,
1327,images/frame1327.jpg,,,1.0,,,,,,
1328,images/frame1328.jpg,,,1.0,,,,,,
1329,images/frame1329.jpg,,,1.0,,,,,,
1330,images/frame1330.jpg,,,1.0,,,,,,
1331,images/frame1331.jpg,,,1.0,,,,,,
1332,images/frame1332.jpg,1.0,,,,,,,,
1333,images/frame1333.jpg,1.0,,,,,,,,
1334,images/frame1334.jpg,1.0,,,,,,,True,
1335,images/frame1335.jpg,1.0,,,,,,,,
1336,images/frame1336.jpg,,,1.0,,,,,,
1337,images/frame1337.jpg,,,1.0,,,,,,
1338,images/frame1338.jpg,,,1.0,,,,,,Head up
1339,images/frame1339.jpg,,,1.0,,,,,,
1340,images/frame1340.jpg,,,1.0,,,,,,
1341,images/frame1341.jpg,,,1.0,,,,,,
1342,images/frame1342.jpg,,,1.0,,,,,,
1343,images/frame1343.jpg,,,1.0,,,,,,
1344,images/frame1344.jpg,,,1.0,,,,,,
1345,images/frame1345.jpg,,,1.0,,,,,,
1346,images/frame1346.jpg,,,1.0,,,,,,
1347,images/frame1347.jpg,,,1.0,,,,,,
1348,images/frame1348.jpg,,,1.0,,,,,,
1349,images/frame1349.jpg,,,1.0,,,,,,
1350,images/frame1350.jpg,,,1.0,,,,,,
1351,images/frame1351.jpg,,,1.0,,,,,,
1352,images/frame1352.jpg,,,1.0,,,,,,Head down
1353,images/frame1353.jpg,,,1.0,,,,,,
1354,images/frame1354.jpg,,,1.0,,,,,,
1355,images/frame1355.jpg,,,1.0,,,,,,
1356,images/frame1356.jpg,,,1.0,,,,,,
1357,images/frame1357.jpg,,,1.0,,,,,,
1358,images/frame1358.jpg,,,1.0,,,,,,
1359,images/frame1359.jpg,,,1.0,,,,,,
1360,images/frame1360.jpg,,,1.0,,,,,,Head down
1361,images/frame1361.jpg,,,1.0,,,,,,
1362,images/frame1362.jpg,,,1.0,,,,,,
1363,images/frame1363.jpg,,,1.0,,,,,,
1364,images/frame1364.jpg,,,1.0,,,,,True,
1365,images/frame1365.jpg,,,1.0,,,,,,
1366,images/frame1366.jpg,,,1.0,,,,,,
1367,images/frame1367.jpg,,,1.0,,,,,,
1368,images/frame1368.jpg,,,1.0,,,,,,
1369,images/frame1369.jpg,,,1.0,,,,,,
1370,images/frame1370.jpg,,,1.0,,,,,,Head up
1371,images/frame1371.jpg,,,1.0,,,,,,
1372,images/frame1372.jpg,,,1.0,,,,,,
1373,images/frame1373.jpg,,,1.0,,,,,,
1374,images/frame1374.jpg,,,1.0,,,,,,
1375,images/frame1375.jpg,,,1.0,,,,,,
1376,images/frame1376.jpg,,,1.0,,,,,,
1377,images/frame1377.jpg,,,1.0,,,,,,
1378,images/frame1378.jpg,,,1.0,,,,,,
1379,images/frame1379.jpg,,,1.0,,,,,,
1380,images/frame1380.jpg,,,1.0,,,,,,
1381,images/frame1381.jpg,,,1.0,,,,,,
1382,images/frame1382.jpg,,,1.0,,,,,,
1383,images/frame1383.jpg,,,1.0,,,,,,
1384,images/frame1384.jpg,,,1.0,,,,,True,
1385,images/frame1385.jpg,,,1.0,,,,,,
1386,images/frame1386.jpg,,,1.0,,,,,,
1387,images/frame1387.jpg,,,1.0,,,,,,
1388,images/frame1388.jpg,,,1.0,,,,,,
1389,images/frame1389.jpg,,,1.0,,,,,,
1390,images/frame1390.jpg,,,1.0,,,,,,
1391,images/frame1391.jpg,,,1.0,,,,,,
1392,images/frame1392.jpg,,,1.0,,,,,,
1393,images/frame1393.jpg,,,1.0,,,,,,
1394,images/frame1394.jpg,,,1.0,,,,,,
1395,images/frame1395.jpg,,,1.0,,,,,,
1396,images/frame1396.jpg,,,1.0,,,,,,
1397,images/frame1397.jpg,,,1.0,,,,,,
1398,images/frame1398.jpg,,,1.0,,,,,,
1399,images/frame1399.jpg,,,1.0,,,,,,
1400,images/frame1400.jpg,,,1.0,,,,,True,
1401,images/frame1401.jpg,,,1.0,,,,,,
1402,images/frame1402.jpg,,,1.0,,,,,,
1403,images/frame1403.jpg,,,1.0,,,,,,
1404,images/frame1404.jpg,,,1.0,,,,,,
1405,images/frame1405.jpg,,,1.0,,,,,,
1406,images/frame1406.jpg,,,1.0,,,,,,
1407,images/frame1407.jpg,,,1.0,,,,,,
1408,images/frame1408.jpg,,,1.0,,,,,,
1409,images/frame1409.jpg,,,1.0,,,,,,
1410,images/frame1410.jpg,,,1.0,,,,,,
1411,images/frame1411.jpg,,,1.0,,,,,,
1412,images/frame1412.jpg,,,1.0,,,,,,
1413,images/frame1413.jpg,,,1.0,,,,,,
1414,images/frame1414.jpg,,,1.0,,,,,,
